			DocID: 103 <TITLE> Freq=(114) Rank: 10.0  TF-IDF=(0.0), DocID: 104 <TITLE> Freq=(114) Rank: 10.0  TF-IDF=(0.0), DocID: 105 <TITLE> Freq=(442) Rank: 10.0  TF-IDF=(0.0), DocID: 106 <TITLE> Freq=(442) Rank: 10.0  TF-IDF=(0.0), DocID: 107 <TITLE> Freq=(738) Rank: 10.0  TF-IDF=(0.0), DocID: 108 <TITLE> Freq=(738) Rank: 10.0  TF-IDF=(0.0), DocID: 109 <TITLE> Freq=(738) Rank: 10.0  TF-IDF=(0.0), DocID: 100 <TEXT> Freq=(1262) Rank: 0.0  TF-IDF=(0.0), DocID: 101 <TEXT> Freq=(1262) Rank: 0.0  TF-IDF=(0.0), DocID: 102 <TEXT> Freq=(1262) Rank: 0.0  TF-IDF=(0.0)
60s			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
8m			DocID: 107 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361), DocID: 108 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361), DocID: 109 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361)
aaai			DocID: 100 <TEXT> Freq=(59) Rank: 0.0  TF-IDF=(0.0), DocID: 101 <TEXT> Freq=(59) Rank: 0.0  TF-IDF=(0.0), DocID: 102 <TEXT> Freq=(59) Rank: 0.0  TF-IDF=(0.0), DocID: 103 <TEXT> Freq=(8) Rank: 0.0  TF-IDF=(0.0), DocID: 104 <TEXT> Freq=(8) Rank: 0.0  TF-IDF=(0.0), DocID: 105 <TEXT> Freq=(7) Rank: 0.0  TF-IDF=(0.0), DocID: 106 <TEXT> Freq=(7) Rank: 0.0  TF-IDF=(0.0), DocID: 107 <TEXT> Freq=(15) Rank: 0.0  TF-IDF=(0.0), DocID: 108 <TEXT> Freq=(15) Rank: 0.0  TF-IDF=(0.0), DocID: 109 <TEXT> Freq=(15) Rank: 0.0  TF-IDF=(0.0)
aaron			DocID: 105 <TEXT> Freq=(1) Rank: 0.7056417950394922  TF-IDF=(0.6931471805599453), DocID: 106 <TEXT> Freq=(1) Rank: 0.7056417950394922  TF-IDF=(0.6931471805599453), DocID: 100 <TEXT> Freq=(1) Rank: 0.599106696102772  TF-IDF=(0.6931471805599453), DocID: 101 <TEXT> Freq=(1) Rank: 0.599106696102772  TF-IDF=(0.6931471805599453), DocID: 102 <TEXT> Freq=(1) Rank: 0.599106696102772  TF-IDF=(0.6931471805599453)
aarti			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
abbeel			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
ability			DocID: 105 <TEXT> Freq=(1) Rank: 0.7056417950394922  TF-IDF=(0.6931471805599453), DocID: 106 <TEXT> Freq=(1) Rank: 0.7056417950394922  TF-IDF=(0.6931471805599453), DocID: 100 <TEXT> Freq=(1) Rank: 0.599106696102772  TF-IDF=(0.6931471805599453), DocID: 101 <TEXT> Freq=(1) Rank: 0.599106696102772  TF-IDF=(0.6931471805599453), DocID: 102 <TEXT> Freq=(1) Rank: 0.599106696102772  TF-IDF=(0.6931471805599453)
able			DocID: 107 <TEXT> Freq=(3) Rank: 0.7695529343132371  TF-IDF=(1.5324768712979722), DocID: 108 <TEXT> Freq=(3) Rank: 0.7695529343132371  TF-IDF=(1.5324768712979722), DocID: 109 <TEXT> Freq=(3) Rank: 0.7695529343132371  TF-IDF=(1.5324768712979722), DocID: 100 <TEXT> Freq=(2) Rank: 0.6165788028081182  TF-IDF=(1.0216512475319814), DocID: 101 <TEXT> Freq=(2) Rank: 0.6165788028081182  TF-IDF=(1.0216512475319814), DocID: 102 <TEXT> Freq=(2) Rank: 0.6165788028081182  TF-IDF=(1.0216512475319814)
abreast			DocID: 103 <TEXT> Freq=(1) Rank: 2.0235147183046305  TF-IDF=(1.6094379124341003), DocID: 104 <TEXT> Freq=(1) Rank: 2.0235147183046305  TF-IDF=(1.6094379124341003)
abstraction			DocID: 100 <TEXT> Freq=(3) Rank: 1.6745351250795235  TF-IDF=(3.6119184129778086), DocID: 101 <TEXT> Freq=(3) Rank: 1.6745351250795235  TF-IDF=(3.6119184129778086), DocID: 102 <TEXT> Freq=(3) Rank: 1.6745351250795235  TF-IDF=(3.6119184129778086)
abstrips			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
accessible			DocID: 107 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361), DocID: 108 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361), DocID: 109 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361)
accomplishments			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
according			DocID: 100 <TEXT> Freq=(3) Rank: 0.7104773851313992  TF-IDF=(1.5324768712979722), DocID: 101 <TEXT> Freq=(3) Rank: 0.7104773851313992  TF-IDF=(1.5324768712979722), DocID: 102 <TEXT> Freq=(3) Rank: 0.7104773851313992  TF-IDF=(1.5324768712979722), DocID: 107 <TEXT> Freq=(1) Rank: 0.5152641549630306  TF-IDF=(0.5108256237659907), DocID: 108 <TEXT> Freq=(1) Rank: 0.5152641549630306  TF-IDF=(0.5108256237659907), DocID: 109 <TEXT> Freq=(1) Rank: 0.5152641549630306  TF-IDF=(0.5108256237659907)
accounted			DocID: 107 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361), DocID: 108 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361), DocID: 109 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361)
accuracy			DocID: 107 <TEXT> Freq=(1) Rank: 0.5152641549630306  TF-IDF=(0.5108256237659907), DocID: 108 <TEXT> Freq=(1) Rank: 0.5152641549630306  TF-IDF=(0.5108256237659907), DocID: 109 <TEXT> Freq=(1) Rank: 0.5152641549630306  TF-IDF=(0.5108256237659907), DocID: 100 <TEXT> Freq=(1) Rank: 0.44152102226233214  TF-IDF=(0.5108256237659907), DocID: 101 <TEXT> Freq=(1) Rank: 0.44152102226233214  TF-IDF=(0.5108256237659907), DocID: 102 <TEXT> Freq=(1) Rank: 0.44152102226233214  TF-IDF=(0.5108256237659907)
accurate			DocID: 107 <TEXT> Freq=(2) Rank: 0.9295343014363121  TF-IDF=(1.3862943611198906), DocID: 108 <TEXT> Freq=(2) Rank: 0.9295343014363121  TF-IDF=(1.3862943611198906), DocID: 109 <TEXT> Freq=(2) Rank: 0.9295343014363121  TF-IDF=(1.3862943611198906), DocID: 103 <TEXT> Freq=(1) Rank: 0.8714803540902898  TF-IDF=(0.6931471805599453), DocID: 104 <TEXT> Freq=(1) Rank: 0.8714803540902898  TF-IDF=(0.6931471805599453)
achieve			DocID: 105 <TEXT> Freq=(2) Rank: 2.1715512764397853  TF-IDF=(3.2188758248682006), DocID: 106 <TEXT> Freq=(2) Rank: 2.1715512764397853  TF-IDF=(3.2188758248682006)
achievements			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
achron			DocID: 107 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361), DocID: 108 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361), DocID: 109 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361)
acknowledge			DocID: 103 <TEXT> Freq=(1) Rank: 2.0235147183046305  TF-IDF=(1.6094379124341003), DocID: 104 <TEXT> Freq=(1) Rank: 2.0235147183046305  TF-IDF=(1.6094379124341003)
acm			DocID: 107 <TEXT> Freq=(1) Rank: 0.5152641549630306  TF-IDF=(0.5108256237659907), DocID: 108 <TEXT> Freq=(1) Rank: 0.5152641549630306  TF-IDF=(0.5108256237659907), DocID: 109 <TEXT> Freq=(1) Rank: 0.5152641549630306  TF-IDF=(0.5108256237659907), DocID: 100 <TEXT> Freq=(1) Rank: 0.44152102226233214  TF-IDF=(0.5108256237659907), DocID: 101 <TEXT> Freq=(1) Rank: 0.44152102226233214  TF-IDF=(0.5108256237659907), DocID: 102 <TEXT> Freq=(1) Rank: 0.44152102226233214  TF-IDF=(0.5108256237659907)
across			DocID: 103 <TEXT> Freq=(1) Rank: 0.28055401012405096  TF-IDF=(0.22314355131420976), DocID: 104 <TEXT> Freq=(1) Rank: 0.28055401012405096  TF-IDF=(0.22314355131420976), DocID: 100 <TEXT> Freq=(2) Rank: 0.2693396284809223  TF-IDF=(0.44628710262841953), DocID: 101 <TEXT> Freq=(2) Rank: 0.2693396284809223  TF-IDF=(0.44628710262841953), DocID: 102 <TEXT> Freq=(2) Rank: 0.2693396284809223  TF-IDF=(0.44628710262841953), DocID: 107 <TEXT> Freq=(1) Rank: 0.22508243137003897  TF-IDF=(0.22314355131420976), DocID: 108 <TEXT> Freq=(1) Rank: 0.22508243137003897  TF-IDF=(0.22314355131420976), DocID: 109 <TEXT> Freq=(1) Rank: 0.22508243137003897  TF-IDF=(0.22314355131420976)
actions			DocID: 107 <TEXT> Freq=(2) Rank: 0.6850347987558812  TF-IDF=(1.0216512475319814), DocID: 108 <TEXT> Freq=(2) Rank: 0.6850347987558812  TF-IDF=(1.0216512475319814), DocID: 109 <TEXT> Freq=(2) Rank: 0.6850347987558812  TF-IDF=(1.0216512475319814), DocID: 100 <TEXT> Freq=(2) Rank: 0.6165788028081182  TF-IDF=(1.0216512475319814), DocID: 101 <TEXT> Freq=(2) Rank: 0.6165788028081182  TF-IDF=(1.0216512475319814), DocID: 102 <TEXT> Freq=(2) Rank: 0.6165788028081182  TF-IDF=(1.0216512475319814)
activities			DocID: 105 <TEXT> Freq=(1) Rank: 0.7056417950394922  TF-IDF=(0.6931471805599453), DocID: 106 <TEXT> Freq=(1) Rank: 0.7056417950394922  TF-IDF=(0.6931471805599453), DocID: 100 <TEXT> Freq=(1) Rank: 0.599106696102772  TF-IDF=(0.6931471805599453), DocID: 101 <TEXT> Freq=(1) Rank: 0.599106696102772  TF-IDF=(0.6931471805599453), DocID: 102 <TEXT> Freq=(1) Rank: 0.599106696102772  TF-IDF=(0.6931471805599453)
activity			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
actually			DocID: 105 <TEXT> Freq=(2) Rank: 0.93523622941697  TF-IDF=(1.3862943611198906), DocID: 106 <TEXT> Freq=(2) Rank: 0.93523622941697  TF-IDF=(1.3862943611198906), DocID: 107 <TEXT> Freq=(1) Rank: 0.6991698921114412  TF-IDF=(0.6931471805599453), DocID: 108 <TEXT> Freq=(1) Rank: 0.6991698921114412  TF-IDF=(0.6931471805599453), DocID: 109 <TEXT> Freq=(1) Rank: 0.6991698921114412  TF-IDF=(0.6931471805599453)
ada			DocID: 100 <TEXT> Freq=(2) Rank: 0.8366453029679192  TF-IDF=(1.3862943611198906), DocID: 101 <TEXT> Freq=(2) Rank: 0.8366453029679192  TF-IDF=(1.3862943611198906), DocID: 102 <TEXT> Freq=(2) Rank: 0.8366453029679192  TF-IDF=(1.3862943611198906), DocID: 105 <TEXT> Freq=(1) Rank: 0.7056417950394922  TF-IDF=(0.6931471805599453), DocID: 106 <TEXT> Freq=(1) Rank: 0.7056417950394922  TF-IDF=(0.6931471805599453)
adams			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
adaptive			DocID: 105 <TEXT> Freq=(1) Rank: 0.7056417950394922  TF-IDF=(0.6931471805599453), DocID: 106 <TEXT> Freq=(1) Rank: 0.7056417950394922  TF-IDF=(0.6931471805599453), DocID: 107 <TEXT> Freq=(1) Rank: 0.6991698921114412  TF-IDF=(0.6931471805599453), DocID: 108 <TEXT> Freq=(1) Rank: 0.6991698921114412  TF-IDF=(0.6931471805599453), DocID: 109 <TEXT> Freq=(1) Rank: 0.6991698921114412  TF-IDF=(0.6931471805599453)
add			DocID: 107 <TEXT> Freq=(11) Rank: 0.9378601119552986  TF-IDF=(5.619081861425898), DocID: 108 <TEXT> Freq=(11) Rank: 0.9378601119552986  TF-IDF=(5.619081861425898), DocID: 109 <TEXT> Freq=(11) Rank: 0.9378601119552986  TF-IDF=(5.619081861425898), DocID: 100 <TEXT> Freq=(11) Rank: 0.9126378449225498  TF-IDF=(5.619081861425898), DocID: 101 <TEXT> Freq=(11) Rank: 0.9126378449225498  TF-IDF=(5.619081861425898), DocID: 102 <TEXT> Freq=(11) Rank: 0.9126378449225498  TF-IDF=(5.619081861425898)
addison			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
additional			DocID: 103 <TEXT> Freq=(1) Rank: 0.8714803540902898  TF-IDF=(0.6931471805599453), DocID: 104 <TEXT> Freq=(1) Rank: 0.8714803540902898  TF-IDF=(0.6931471805599453), DocID: 107 <TEXT> Freq=(1) Rank: 0.6991698921114412  TF-IDF=(0.6931471805599453), DocID: 108 <TEXT> Freq=(1) Rank: 0.6991698921114412  TF-IDF=(0.6931471805599453), DocID: 109 <TEXT> Freq=(1) Rank: 0.6991698921114412  TF-IDF=(0.6931471805599453)
adds			DocID: 107 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361), DocID: 108 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361), DocID: 109 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361)
adele			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
adnan			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
adopt			DocID: 107 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361), DocID: 108 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361), DocID: 109 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361)
advance			DocID: 107 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361), DocID: 108 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361), DocID: 109 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361)
advanced			DocID: 107 <TEXT> Freq=(3) Rank: 1.8137711995958925  TF-IDF=(3.6119184129778086), DocID: 108 <TEXT> Freq=(3) Rank: 1.8137711995958925  TF-IDF=(3.6119184129778086), DocID: 109 <TEXT> Freq=(3) Rank: 1.8137711995958925  TF-IDF=(3.6119184129778086)
advancement			DocID: 103 <TEXT> Freq=(1) Rank: 0.8714803540902898  TF-IDF=(0.6931471805599453), DocID: 104 <TEXT> Freq=(1) Rank: 0.8714803540902898  TF-IDF=(0.6931471805599453), DocID: 100 <TEXT> Freq=(2) Rank: 0.8366453029679192  TF-IDF=(1.3862943611198906), DocID: 101 <TEXT> Freq=(2) Rank: 0.8366453029679192  TF-IDF=(1.3862943611198906), DocID: 102 <TEXT> Freq=(2) Rank: 0.8366453029679192  TF-IDF=(1.3862943611198906)
advancements			DocID: 107 <TEXT> Freq=(1) Rank: 0.5152641549630306  TF-IDF=(0.5108256237659907), DocID: 108 <TEXT> Freq=(1) Rank: 0.5152641549630306  TF-IDF=(0.5108256237659907), DocID: 109 <TEXT> Freq=(1) Rank: 0.5152641549630306  TF-IDF=(0.5108256237659907), DocID: 100 <TEXT> Freq=(1) Rank: 0.44152102226233214  TF-IDF=(0.5108256237659907), DocID: 101 <TEXT> Freq=(1) Rank: 0.44152102226233214  TF-IDF=(0.5108256237659907), DocID: 102 <TEXT> Freq=(1) Rank: 0.44152102226233214  TF-IDF=(0.5108256237659907)
advances			DocID: 100 <TEXT> Freq=(5) Rank: 0.5649011360465492  TF-IDF=(1.783374719693662), DocID: 101 <TEXT> Freq=(5) Rank: 0.5649011360465492  TF-IDF=(1.783374719693662), DocID: 102 <TEXT> Freq=(5) Rank: 0.5649011360465492  TF-IDF=(1.783374719693662), DocID: 103 <TEXT> Freq=(1) Rank: 0.4484404108630416  TF-IDF=(0.3566749439387324), DocID: 104 <TEXT> Freq=(1) Rank: 0.4484404108630416  TF-IDF=(0.3566749439387324), DocID: 105 <TEXT> Freq=(1) Rank: 0.3631043373547575  TF-IDF=(0.3566749439387324), DocID: 106 <TEXT> Freq=(1) Rank: 0.3631043373547575  TF-IDF=(0.3566749439387324)
adventure			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
aerial			DocID: 107 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361), DocID: 108 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361), DocID: 109 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361)
africa			DocID: 100 <TEXT> Freq=(4) Rank: 0.7690354635600967  TF-IDF=(2.043302495063963), DocID: 101 <TEXT> Freq=(4) Rank: 0.7690354635600967  TF-IDF=(2.043302495063963), DocID: 102 <TEXT> Freq=(4) Rank: 0.7690354635600967  TF-IDF=(2.043302495063963), DocID: 107 <TEXT> Freq=(2) Rank: 0.6850347987558812  TF-IDF=(1.0216512475319814), DocID: 108 <TEXT> Freq=(2) Rank: 0.6850347987558812  TF-IDF=(1.0216512475319814), DocID: 109 <TEXT> Freq=(2) Rank: 0.6850347987558812  TF-IDF=(1.0216512475319814)
agarwal			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
age			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
agency			DocID: 107 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361), DocID: 108 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361), DocID: 109 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361)
agent			DocID: 105 <TEXT> Freq=(1) Rank: 0.7056417950394922  TF-IDF=(0.6931471805599453), DocID: 106 <TEXT> Freq=(1) Rank: 0.7056417950394922  TF-IDF=(0.6931471805599453), DocID: 100 <TEXT> Freq=(1) Rank: 0.599106696102772  TF-IDF=(0.6931471805599453), DocID: 101 <TEXT> Freq=(1) Rank: 0.599106696102772  TF-IDF=(0.6931471805599453), DocID: 102 <TEXT> Freq=(1) Rank: 0.599106696102772  TF-IDF=(0.6931471805599453)
agents			DocID: 105 <TEXT> Freq=(2) Rank: 2.1715512764397853  TF-IDF=(3.2188758248682006), DocID: 106 <TEXT> Freq=(2) Rank: 2.1715512764397853  TF-IDF=(3.2188758248682006)
ago			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
agriculture			DocID: 107 <TEXT> Freq=(2) Rank: 1.6145691001921936  TF-IDF=(2.4079456086518722), DocID: 108 <TEXT> Freq=(2) Rank: 1.6145691001921936  TF-IDF=(2.4079456086518722), DocID: 109 <TEXT> Freq=(2) Rank: 1.6145691001921936  TF-IDF=(2.4079456086518722)
aha			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
ai			DocID: 105 <TITLE> Freq=(26) Rank: 10.0  TF-IDF=(0.0), DocID: 106 <TITLE> Freq=(26) Rank: 10.0  TF-IDF=(0.0), DocID: 100 <TEXT> Freq=(24) Rank: 0.0  TF-IDF=(0.0), DocID: 101 <TEXT> Freq=(24) Rank: 0.0  TF-IDF=(0.0), DocID: 102 <TEXT> Freq=(24) Rank: 0.0  TF-IDF=(0.0), DocID: 103 <TEXT> Freq=(24) Rank: 0.0  TF-IDF=(0.0), DocID: 104 <TEXT> Freq=(24) Rank: 0.0  TF-IDF=(0.0), DocID: 107 <TEXT> Freq=(47) Rank: 0.0  TF-IDF=(0.0), DocID: 108 <TEXT> Freq=(47) Rank: 0.0  TF-IDF=(0.0), DocID: 109 <TEXT> Freq=(47) Rank: 0.0  TF-IDF=(0.0)
ai-alerts			DocID: 107 <TITLE> Freq=(1) Rank: 11.214434047074471  TF-IDF=(1.2039728043259361), DocID: 108 <TITLE> Freq=(1) Rank: 11.214434047074471  TF-IDF=(1.2039728043259361), DocID: 109 <TITLE> Freq=(1) Rank: 11.214434047074471  TF-IDF=(1.2039728043259361)
ai_topics			DocID: 107 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361), DocID: 108 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361), DocID: 109 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361)
aickelin			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
aided			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
aim			DocID: 105 <TEXT> Freq=(1) Rank: 0.7056417950394922  TF-IDF=(0.6931471805599453), DocID: 106 <TEXT> Freq=(1) Rank: 0.7056417950394922  TF-IDF=(0.6931471805599453), DocID: 100 <TEXT> Freq=(1) Rank: 0.599106696102772  TF-IDF=(0.6931471805599453), DocID: 101 <TEXT> Freq=(1) Rank: 0.599106696102772  TF-IDF=(0.6931471805599453), DocID: 102 <TEXT> Freq=(1) Rank: 0.599106696102772  TF-IDF=(0.6931471805599453)
